2025-11-29 12:46:58+00:00,43d96f8b096b,prod_00-admin-run-19ec4fad257b,0.04%,39.91MiB / 246.6GiB
2025-11-29 12:46:58+00:00,278c86848d68,site-1,4.49%,60.48MiB / 246.6GiB
2025-11-29 12:46:58+00:00,2356666b517a,site-5,4.50%,60.24MiB / 246.6GiB
2025-11-29 12:46:58+00:00,e201cdd8f6d4,server1,1.60%,60.54MiB / 246.6GiB
2025-11-29 12:46:58+00:00,1cf4e2b93527,site-2,4.43%,59.32MiB / 246.6GiB
2025-11-29 12:46:58+00:00,f0299ef4ad8e,site-4,0.03%,59.95MiB / 246.6GiB
2025-11-29 12:46:58+00:00,09ba41e96841,site-3,0.03%,59.82MiB / 246.6GiB
2025-11-29 12:46:58+00:00,87633adfad36,site-6,0.53%,59.18MiB / 246.6GiB
2025-11-29 12:47:05+00:00,43d96f8b096b,prod_00-admin-run-19ec4fad257b,0.02%,54.6MiB / 246.6GiB
2025-11-29 12:47:05+00:00,278c86848d68,site-1,0.04%,60.48MiB / 246.6GiB
2025-11-29 12:47:05+00:00,2356666b517a,site-5,0.04%,60.26MiB / 246.6GiB
2025-11-29 12:47:05+00:00,e201cdd8f6d4,server1,0.09%,63.13MiB / 246.6GiB
2025-11-29 12:47:05+00:00,1cf4e2b93527,site-2,0.04%,59.34MiB / 246.6GiB
2025-11-29 12:47:05+00:00,f0299ef4ad8e,site-4,0.05%,59.95MiB / 246.6GiB
2025-11-29 12:47:05+00:00,09ba41e96841,site-3,0.04%,59.82MiB / 246.6GiB
2025-11-29 12:47:05+00:00,87633adfad36,site-6,0.03%,59.34MiB / 246.6GiB
2025-11-29 12:47:13+00:00,43d96f8b096b,prod_00-admin-run-19ec4fad257b,0.00%,56.56MiB / 246.6GiB
2025-11-29 12:47:13+00:00,278c86848d68,site-1,80.48%,217.2MiB / 246.6GiB
2025-11-29 12:47:13+00:00,2356666b517a,site-5,79.07%,217.8MiB / 246.6GiB
2025-11-29 12:47:13+00:00,e201cdd8f6d4,server1,166.64%,186.2MiB / 246.6GiB
2025-11-29 12:47:13+00:00,1cf4e2b93527,site-2,78.24%,215.7MiB / 246.6GiB
2025-11-29 12:47:13+00:00,f0299ef4ad8e,site-4,77.47%,217.2MiB / 246.6GiB
2025-11-29 12:47:13+00:00,09ba41e96841,site-3,80.12%,216.2MiB / 246.6GiB
2025-11-29 12:47:13+00:00,87633adfad36,site-6,78.12%,215.3MiB / 246.6GiB
2025-11-29 12:47:20+00:00,43d96f8b096b,prod_00-admin-run-19ec4fad257b,0.02%,56.56MiB / 246.6GiB
2025-11-29 12:47:20+00:00,278c86848d68,site-1,0.65%,240.3MiB / 246.6GiB
2025-11-29 12:47:20+00:00,2356666b517a,site-5,0.67%,241.4MiB / 246.6GiB
2025-11-29 12:47:20+00:00,e201cdd8f6d4,server1,188.03%,2.552GiB / 246.6GiB
2025-11-29 12:47:20+00:00,1cf4e2b93527,site-2,0.66%,239.4MiB / 246.6GiB
2025-11-29 12:47:20+00:00,f0299ef4ad8e,site-4,0.55%,240.5MiB / 246.6GiB
2025-11-29 12:47:20+00:00,09ba41e96841,site-3,0.62%,240.1MiB / 246.6GiB
2025-11-29 12:47:20+00:00,87633adfad36,site-6,0.72%,237.1MiB / 246.6GiB
2025-11-29 12:47:28+00:00,43d96f8b096b,prod_00-admin-run-19ec4fad257b,0.00%,56.56MiB / 246.6GiB
